record_id,title,abstract,authors,year,journal,doi,volume,issue,pages,language,keywords,issn,doc_type,source_database
7954,Understanding facilitating conditions of conversational AI technology in faculty settings,"This study examines the self-efficacy of machine learning technology in classroom contexts. Using a survey of 415 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that anxiety significantly predicts adoption. Implications for classroom policy and practice are discussed.","Walker, F.; Thomas, W.; Lee, U.",2020,ACM Computing Surveys,10.5884/a9692fbf,,1.0,428-917,English,e-learning; facilitating conditions; professors; perceived usefulness; adaptive learning; neural network; higher education,3842-5719,conference paper,Scopus
8369,Cross-cultural analysis of artificial intelligence facilitating conditions in undergraduate,"This study examines the adoption of AI chatbot technology in classroom contexts. Using a survey of 1077 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that perceived usefulness significantly predicts behavioral intention. Implications for classroom policy and practice are discussed.","Thomas, Q.; Li, V.; Wilson, V.; Mohamed, Q.; Allen, Y.",2022,Applied Soft Computing,10.7510/4b83a772,16.0,6.0,486-840,English,adaptive learning; perceived ease of use; professors; teachers; acceptance,5986-4951,article,Scopus
8587,The role of intention to use in automated assessment integration in faculty,"This study examines the intention to use of automated assessment technology in K-12 contexts. Using a survey of 773 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that social influence significantly predicts use behavior. Implications for K-12 policy and practice are discussed.","Yang, H.; Garcia, H.; Watanabe, O.",2023,Information & Management,10.6356/a712c4b0,16.0,5.0,466-684,English,e-learning; professors; facilitating conditions; behavioral intention; faculty; AI chatbot; intelligent tutoring,4010-9128,review,Scopus
8641,Understanding adoption of GPT-4 technology in online learning settings,"This study examines the acceptance of natural language processing technology in e-learning contexts. Using a survey of 894 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that acceptance significantly predicts behavioral intention. Implications for e-learning policy and practice are discussed.","Garcia, S.; Johnson, N.; Park, C.",2017,Educational Technology Research and Development,10.3569/2e4472cf,78.0,2.0,,English,machine learning; graduate; user behavior; adoption; classroom; UTAUT; social influence,1398-4059,article,Scopus
8795,A structural equation model of generative AI trust in undergraduate,"This study examines the user behavior of ChatGPT technology in university contexts. Using a survey of 478 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that behavioral intention significantly predicts use behavior. Implications for university policy and practice are discussed.","Rodriguez, B.; Silva, Y.; Taylor, G.; Santos, D.; White, G.",2019,IEEE Transactions on Learning Technologies,,37.0,,389-521,English,graduate; trust; ChatGPT,,article,WoS
8858,Factors influencing AI-powered perceived ease of use among instructors participants,"This study examines the self-efficacy of natural language processing technology in classroom contexts. Using a survey of 1155 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that facilitating conditions significantly predicts behavioral intention. Implications for classroom policy and practice are discussed.","Anderson, I.; Yang, R.",2022,Applied Sciences,,49.0,,492-779,English,intention to use; facilitating conditions; AI-powered,4730-4835,article,IEEE
8884,Investigating intelligent tutoring acceptance and UTAUT in graduate contexts,"This study examines the behavioral intention of automated assessment technology in e-learning contexts. Using a survey of 1085 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that anxiety significantly predicts behavioral intention. Implications for e-learning policy and practice are discussed.","Allen, M.; Zhang, I.; Sharma, X.; Hall, G.",2024,Journal of Computer Assisted Learning,10.7045/6faea66f,24.0,8.0,141-547,English,GPT-4; adaptive learning; intention to use,8967-1768,article,Scopus
8917,Predictors of AI chatbot usage in students: The mediating role of facilitating conditions,"This study examines the technology acceptance model of artificial intelligence technology in faculty contexts. Using a survey of 152 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that anxiety significantly predicts behavioral intention. Implications for faculty policy and practice are discussed.","Rodriguez, N.; Mohamed, L.; Taylor, Y.; Anderson, B.",2021,TechTrends,10.1920/45c49c2f,70.0,8.0,15-967,English,AI-powered; university; blended learning,8661-3650,article,WoS
9110,Factors influencing generative AI perceived ease of use among online learning participants,"This study examines the acceptance of automated assessment technology in instructors contexts. Using a survey of 884 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that acceptance significantly predicts adoption. Implications for instructors policy and practice are discussed.","Wilson, N.; Silva, S.",2017,International Journal of Information Management,10.7843/6996a38e,47.0,5.0,268-801,English,adaptive learning; acceptance; technology acceptance model; TAM; UTAUT; trust,5284-2588,article,PsycINFO
9250,Investigating neural network acceptance and facilitating conditions in instructors contexts,"This study examines the TAM of natural language processing technology in online learning contexts. Using a survey of 372 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that intention to use significantly predicts adoption. Implications for online learning policy and practice are discussed.","Chen, B.; Nakamura, P.; White, V.; Li, F.",2018,Australasian Journal of Educational Technology,10.6461/bdc819e2,46.0,5.0,180-570,English,professors; acceptance; technology acceptance model; intelligent tutoring; anxiety; e-learning; deep learning,8107-3873,conference paper,Scopus
9337,A structural equation model of AI-powered social influence in professors,"This study examines the anxiety of adaptive learning technology in K-12 contexts. Using a survey of 83 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that acceptance significantly predicts adoption. Implications for K-12 policy and practice are discussed.","Weber, W.; Thomas, B.; Schmidt, K.; Tanaka, B.",2017,Educational Technology Research and Development,10.2964/715ea7bb,34.0,,53-702,English,artificial intelligence; UTAUT; technology acceptance model; conversational AI; user behavior; graduate,5399-2901,article,WoS
9380,Factors influencing intelligent tutoring user behavior among e-learning participants,"This study examines the facilitating conditions of ChatGPT technology in professors contexts. Using a survey of 459 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that technology acceptance model significantly predicts adoption. Implications for professors policy and practice are discussed.","Watanabe, H.; Mohamed, Y.; Sharma, W.; Kim, I.",2019,Computers in Human Behavior,10.9599/399d1f53,60.0,6.0,31-703,English,e-learning; perceived usefulness; undergraduate; UTAUT,6980-6319,article,WoS
9383,Predictors of adaptive learning usage in MOOC: The mediating role of perceived ease of use,"This study examines the adoption of large language model technology in online learning contexts. Using a survey of 535 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that TAM significantly predicts behavioral intention. Implications for online learning policy and practice are discussed.","Mohamed, R.; Davis, P.; Thomas, J.",2022,Decision Support Systems,10.6350/a9139bb1,26.0,10.0,184-511,English,higher education; anxiety; online learning; trust; teachers; social influence,3456-2951,article,PsycINFO
9486,Exploring neural network UTAUT in classroom: A quantitative study,"This study examines the adoption of natural language processing technology in blended learning contexts. Using a survey of 771 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that perceived ease of use significantly predicts adoption. Implications for blended learning policy and practice are discussed.","White, G.; Yamamoto, E.; Fischer, X.",2025,Applied Sciences,10.5155/c634c556,13.0,,314-880,English,graduate; e-learning; generative AI; teachers; higher education; neural network,9488-2158,article,WoS
10284,Predictors of large language model usage in students: The mediating role of TAM,"This study examines the TAM of deep learning technology in classroom contexts. Using a survey of 757 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that intention to use significantly predicts behavioral intention. Implications for classroom policy and practice are discussed.","Davis, Q.; Martin, U.; Nguyen, R.",2021,The Internet and Higher Education,10.2891/705f1c78,66.0,10.0,447-640,English,user behavior; deep learning; intention to use; UTAUT; anxiety,9587-3559,article,WoS
10450,A structural equation model of automated assessment acceptance in e-learning,"This study examines the behavioral intention of AI chatbot technology in graduate contexts. Using a survey of 1059 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that user behavior significantly predicts behavioral intention. Implications for graduate policy and practice are discussed.","Mohamed, N.; Liu, J.; Anderson, H.; Park, E.; Martinez, K.",2021,TechTrends,10.2802/cdcc034d,60.0,6.0,381-557,English,intention to use; generative AI; faculty; MOOC,7415-6069,article,Scopus
10513,Predictors of AI-powered usage in university: The mediating role of social influence,"This study examines the user behavior of intelligent tutoring technology in higher education contexts. Using a survey of 964 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that TAM significantly predicts use behavior. Implications for higher education policy and practice are discussed.","Brown, F.; Nakamura, T.; Jackson, Q.",2023,Journal of Computer Assisted Learning,10.3095/a40415a7,31.0,2.0,,English,MOOC; self-efficacy; students,8651-9976,article,IEEE
10577,Predictors of intelligent tutoring usage in higher education: The mediating role of intention to use,"This study examines the technology acceptance model of AI chatbot technology in instructors contexts. Using a survey of 502 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that trust significantly predicts adoption. Implications for instructors policy and practice are discussed.","Kumar, D.; Silva, W.; Weber, W.",2018,IEEE Transactions on Learning Technologies,10.9369/5a294de1,62.0,3.0,478-975,English,university; GPT-4; adaptive learning; facilitating conditions,8341-3277,conference paper,Scopus
10936,Predictors of neural network usage in faculty: The mediating role of user behavior,"This study examines the anxiety of artificial intelligence technology in classroom contexts. Using a survey of 127 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that self-efficacy significantly predicts adoption. Implications for classroom policy and practice are discussed.","Suzuki, L.; Chen, B.; Schmidt, W.; Allen, B.; Liu, H.",2020,International Journal of Information Management,10.9182/09a42d75,15.0,4.0,442-940,English,GPT-4; conversational AI; social influence,8441-1200,conference paper,Scopus
11017,Cross-cultural analysis of deep learning intention to use in MOOC,"This study examines the trust of adaptive learning technology in university contexts. Using a survey of 258 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that user behavior significantly predicts use behavior. Implications for university policy and practice are discussed.","Anderson, R.; Davis, I.; Kumar, Q.",2024,Information & Management,10.4403/49ab3211,15.0,3.0,453-820,English,blended learning; online learning; conversational AI; social influence; generative AI,5063-7011,conference paper,WoS
11399,How does self-efficacy shape intelligent tutoring outcomes in classroom?,"This study examines the trust of automated assessment technology in higher education contexts. Using a survey of 1168 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that UTAUT significantly predicts adoption. Implications for higher education policy and practice are discussed.","Santos, Q.; Rodriguez, U.; Martinez, X.",2020,Behaviour & Information Technology,10.6375/1f697cc0,47.0,,,English,behavioral intention; TAM; deep learning; trust,,conference paper,IEEE
11590,Understanding perceived ease of use of large language model technology in online learning settings,"This study examines the UTAUT of artificial intelligence technology in e-learning contexts. Using a survey of 550 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that social influence significantly predicts behavioral intention. Implications for e-learning policy and practice are discussed.","Brown, N.; Rodriguez, Q.; Kim, G.; Li, O.",2024,Behaviour & Information Technology,10.4407/b2213ef0,78.0,6.0,425-818,English,trust; students; UTAUT; automated assessment; artificial intelligence; e-learning; user behavior,5209-1692,conference paper,Scopus
11721,The role of user behavior in deep learning integration in e-learning,"This study examines the technology acceptance model of machine learning technology in MOOC contexts. Using a survey of 324 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that technology acceptance model significantly predicts behavioral intention. Implications for MOOC policy and practice are discussed.","Li, U.; Robinson, B.; Meyer, F.",2018,Sustainability,10.4751/4eaeecc3,42.0,,1-583,English,blended learning; natural language processing; acceptance; university; adoption; social influence,,article,WoS
11741,Cross-cultural analysis of AI chatbot trust in graduate,"This study examines the acceptance of AI chatbot technology in graduate contexts. Using a survey of 309 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that adoption significantly predicts adoption. Implications for graduate policy and practice are discussed.","Rodriguez, H.; Kim, L.",2023,Sustainability,10.9891/d2f94c36,,,76-797,English,self-efficacy; students; perceived ease of use; AI-powered; AI chatbot; facilitating conditions,6450-5003,article,WoS
11956,Cross-cultural analysis of AI-powered technology acceptance model in instructors,"This study examines the intention to use of neural network technology in students contexts. Using a survey of 591 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that adoption significantly predicts behavioral intention. Implications for students policy and practice are discussed.","Santos, W.; Clark, V.; Garcia, F.",2020,Behaviour & Information Technology,10.3111/391be6bc,76.0,10.0,456-570,English,intention to use; GPT-4; faculty; intelligent tutoring; AI-powered,5834-7298,article,Scopus
12105,The role of facilitating conditions in GPT-4 integration in K-12,"This study examines the TAM of AI chatbot technology in undergraduate contexts. Using a survey of 865 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that adoption significantly predicts adoption. Implications for undergraduate policy and practice are discussed.","Lee, Q.; Liu, E.; Martinez, C.; Wilson, Y.; Martin, F.",2021,Journal of Educational Computing Research,10.2343/6125bf55,37.0,,30-836,French,machine learning; adaptive learning; online learning; behavioral intention; teachers,8047-9435,article,PsycINFO
12263,Factors influencing natural language processing adoption among professors participants,"This study examines the social influence of AI chatbot technology in graduate contexts. Using a survey of 301 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that social influence significantly predicts use behavior. Implications for graduate policy and practice are discussed.","Lewis, Q.; Chen, R.; Patel, I.",2024,Interactive Learning Environments,10.4319/8642939b,1.0,4.0,473-978,English,perceived usefulness; TAM; deep learning; large language model,6278-9203,article,Scopus
12512,The role of facilitating conditions in adaptive learning integration in undergraduate,"This study examines the trust of AI chatbot technology in faculty contexts. Using a survey of 261 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that social influence significantly predicts behavioral intention. Implications for faculty policy and practice are discussed.","White, V.; Jackson, N.; Robinson, X.",2023,Information & Management,,61.0,3.0,346-537,English,AI chatbot; technology acceptance model; TAM; conversational AI; user behavior; natural language processing; behavioral intention,1973-2572,article,Scopus
12553,A structural equation model of large language model technology acceptance model in classroom,"This study examines the perceived usefulness of AI chatbot technology in classroom contexts. Using a survey of 172 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that UTAUT significantly predicts behavioral intention. Implications for classroom policy and practice are discussed.","Hall, B.; Jackson, T.; Li, D.",2020,Australasian Journal of Educational Technology,10.6943/1b29045e,53.0,3.0,220-964,English,conversational AI; technology acceptance model; anxiety,,article,PsycINFO
12599,Factors influencing ChatGPT trust among instructors participants,"This study examines the acceptance of conversational AI technology in faculty contexts. Using a survey of 280 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that intention to use significantly predicts adoption. Implications for faculty policy and practice are discussed.","White, F.; Nguyen, L.; Kumar, Y.; Jackson, W.; Yamamoto, O.",2020,IEEE Transactions on Learning Technologies,10.8036/0e663bb9,46.0,2.0,,English,adaptive learning; university; neural network; UTAUT; AI chatbot,7872-2977,review,WoS
12713,Understanding technology acceptance model of deep learning technology in faculty settings,"This study examines the adoption of deep learning technology in professors contexts. Using a survey of 287 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that facilitating conditions significantly predicts use behavior. Implications for professors policy and practice are discussed.","Wilson, I.; Muller, O.",2025,IEEE Access,10.1480/b470205c,71.0,6.0,,English,natural language processing; acceptance; GPT-4; university,2277-3255,review,Scopus
12768,Factors influencing neural network TAM among e-learning participants,"This study examines the social influence of generative AI technology in undergraduate contexts. Using a survey of 1166 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that facilitating conditions significantly predicts behavioral intention. Implications for undergraduate policy and practice are discussed.","White, C.; Kim, X.",2021,Education and Information Technologies,10.4283/dfc7f5b7,48.0,7.0,363-680,English,AI chatbot; acceptance; facilitating conditions,1801-9140,article,WoS
12882,AI chatbot in online learning: Examining TAM through an extended TAM,"This study examines the technology acceptance model of natural language processing technology in professors contexts. Using a survey of 1055 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that TAM significantly predicts use behavior. Implications for professors policy and practice are discussed.","Clark, I.; Muller, X.; Wilson, O.",2019,Computers in Human Behavior,10.7927/467231f5,4.0,,165-654,English,social influence; ChatGPT; self-efficacy,4354-9362,article,IEEE
13102,The role of trust in deep learning integration in teachers,"This study examines the social influence of GPT-4 technology in faculty contexts. Using a survey of 322 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that behavioral intention significantly predicts adoption. Implications for faculty policy and practice are discussed.","Tanaka, Y.; Jackson, B.; Anderson, M.",2015,MIS Quarterly,10.2891/50de53fe,58.0,6.0,284-739,Chinese,automated assessment; facilitating conditions; perceived usefulness; TAM; trust,5418-3847,conference paper,PsycINFO
13278,Factors influencing machine learning anxiety among higher education participants,"This study examines the user behavior of deep learning technology in K-12 contexts. Using a survey of 599 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that UTAUT significantly predicts use behavior. Implications for K-12 policy and practice are discussed.","Li, T.; Silva, N.; Martinez, F.",2024,International Journal of Educational Technology in Higher Education,10.9924/e214a20b,34.0,9.0,,English,online learning; perceived ease of use; professors; students; instructors,1056-2921,article,Scopus
13392,Predictors of ChatGPT usage in undergraduate: The mediating role of self-efficacy,"This study examines the adoption of GPT-4 technology in higher education contexts. Using a survey of 1107 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that trust significantly predicts adoption. Implications for higher education policy and practice are discussed.","Sharma, U.; Santos, U.; Taylor, S.",2023,Government Information Quarterly,10.9028/d50784ba,,9.0,214-599,English,instructors; trust; artificial intelligence; automated assessment; perceived ease of use; AI chatbot; user behavior,2038-8051,article,PsycINFO
13425,How does behavioral intention shape machine learning outcomes in MOOC?,"This study examines the UTAUT of neural network technology in online learning contexts. Using a survey of 422 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that social influence significantly predicts adoption. Implications for online learning policy and practice are discussed.","Yang, M.",2024,Australasian Journal of Educational Technology,10.2013/92d31c04,62.0,9.0,,English,MOOC; artificial intelligence; trust; teachers; professors,8720-6435,article,Scopus
14076,The role of technology acceptance model in conversational AI integration in teachers,"This study examines the UTAUT of artificial intelligence technology in online learning contexts. Using a survey of 145 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that UTAUT significantly predicts behavioral intention. Implications for online learning policy and practice are discussed.","Martin, L.; Lewis, G.; Fischer, C.",2019,Interactive Learning Environments,,8.0,,297-766,English,MOOC; AI-powered; professors,7394-7609,article,Scopus
14135,Factors influencing adaptive learning acceptance among faculty participants,"This study examines the self-efficacy of AI-powered technology in online learning contexts. Using a survey of 465 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that UTAUT significantly predicts adoption. Implications for online learning policy and practice are discussed.","Patel, L.; Nguyen, D.; Santos, D.; Muller, I.; Wilson, Z.",2022,Decision Support Systems,10.3294/20f4edae,49.0,9.0,241-727,English,adaptive learning; facilitating conditions; perceived usefulness; technology acceptance model; conversational AI; professors,7681-2238,review,Scopus
14231,Factors influencing deep learning adoption among online learning participants,"This study examines the TAM of intelligent tutoring technology in professors contexts. Using a survey of 163 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that trust significantly predicts use behavior. Implications for professors policy and practice are discussed.","Muller, E.; White, M.; Li, A.",2020,MIS Quarterly,10.1646/dcda8c7b,,8.0,,English,acceptance; large language model; GPT-4,7166-4056,article,Scopus
15167,AI chatbot in students: Examining adoption through an extended TAM,"This study examines the adoption of neural network technology in blended learning contexts. Using a survey of 980 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that social influence significantly predicts adoption. Implications for blended learning policy and practice are discussed.","White, A.; Garcia, R.; Harris, P.",2023,Educational Technology Research and Development,10.6655/bdff480d,54.0,,226-729,English,UTAUT; faculty; neural network; anxiety; TAM; natural language processing; large language model,3560-2253,conference paper,PsycINFO
15427,Exploring neural network perceived ease of use in students: A quantitative study,"This study examines the technology acceptance model of AI chatbot technology in higher education contexts. Using a survey of 1151 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that trust significantly predicts use behavior. Implications for higher education policy and practice are discussed.","Garcia, S.; Wilson, W.; Kumar, Z.; Taylor, T.; Johnson, Y.",2016,Sustainability,10.9832/775da36b,2.0,,85-958,English,students; perceived usefulness; perceived ease of use,8143-9556,article,Scopus
15502,A structural equation model of large language model social influence in instructors,"This study examines the anxiety of automated assessment technology in teachers contexts. Using a survey of 454 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that intention to use significantly predicts use behavior. Implications for teachers policy and practice are discussed.","Weber, C.; Wang, Y.; Meyer, K.; Silva, S.",2018,Educational Technology Research and Development,,61.0,5.0,5-871,English,automated assessment; deep learning; adaptive learning; technology acceptance model; machine learning; UTAUT,,review,WoS
15511,Exploring neural network intention to use in professors: A quantitative study,"This study examines the behavioral intention of conversational AI technology in professors contexts. Using a survey of 1065 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that perceived ease of use significantly predicts use behavior. Implications for professors policy and practice are discussed.","Mohamed, H.; Wilson, O.",2022,The Internet and Higher Education,10.1979/7a18181c,20.0,3.0,,Chinese,self-efficacy; instructors; natural language processing; blended learning; user behavior; deep learning; students,,article,WoS
15566,A structural equation model of large language model TAM in university,"This study examines the UTAUT of deep learning technology in graduate contexts. Using a survey of 1156 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that technology acceptance model significantly predicts behavioral intention. Implications for graduate policy and practice are discussed.","Hall, I.; Jackson, W.; Martinez, M.",2025,Education and Information Technologies,,42.0,10.0,,English,social influence; blended learning; facilitating conditions; artificial intelligence; acceptance; intelligent tutoring,1177-5702,article,IEEE
15723,Predictors of adaptive learning usage in blended learning: The mediating role of TAM,"This study examines the user behavior of intelligent tutoring technology in graduate contexts. Using a survey of 518 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that user behavior significantly predicts adoption. Implications for graduate policy and practice are discussed.","Kim, F.",2018,Expert Systems with Applications,10.5833/00eb0501,,,289-983,English,anxiety; neural network; e-learning; classroom,4356-5268,review,WoS
15966,Understanding perceived usefulness of automated assessment technology in MOOC settings,"This study examines the facilitating conditions of neural network technology in blended learning contexts. Using a survey of 817 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that facilitating conditions significantly predicts behavioral intention. Implications for blended learning policy and practice are discussed.","Nguyen, D.; Lewis, C.",2018,Expert Systems with Applications,10.5406/a9656b89,31.0,10.0,263-597,English,social influence; generative AI; instructors; trust; undergraduate; acceptance; faculty,3284-9290,review,WoS
16032,Factors influencing conversational AI user behavior among higher education participants,"This study examines the technology acceptance model of neural network technology in K-12 contexts. Using a survey of 441 participants, we applied structural equation modeling to test an extended UTAUT2 framework. Results indicate that UTAUT significantly predicts adoption. Implications for K-12 policy and practice are discussed.","Robinson, K.; Muller, B.; Park, D.",2019,PLoS ONE,10.9145/01cc81df,23.0,4.0,408-978,English,AI-powered; MOOC; intelligent tutoring,7328-7436,article,IEEE
16082,Cross-cultural analysis of large language model perceived ease of use in teachers,"This study examines the self-efficacy of deep learning technology in K-12 contexts. Using a survey of 103 participants, we applied structural equation modeling to test an extended TAM framework. Results indicate that TAM significantly predicts adoption. Implications for K-12 policy and practice are discussed.","Kim, C.; Zhang, S.; Silva, O.; Mohamed, S.; Patel, Z.",2020,Applied Sciences,,7.0,,208-511,English,anxiety; acceptance; large language model; neural network; online learning,1532-8832,article,PsycINFO
16118,Understanding technology acceptance model of machine learning technology in professors settings,"This study examines the user behavior of neural network technology in instructors contexts. Using a survey of 555 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that intention to use significantly predicts adoption. Implications for instructors policy and practice are discussed.","Zhang, U.; Watanabe, I.; Wang, W.; Nguyen, I.; White, E.",2023,International Journal of Educational Technology in Higher Education,10.2364/54bdede3,55.0,,116-614,English,artificial intelligence; undergraduate; anxiety; generative AI; behavioral intention; neural network,7995-2106,article,Scopus
16172,How does UTAUT shape machine learning outcomes in e-learning?,"This study examines the facilitating conditions of machine learning technology in university contexts. Using a survey of 855 participants, we applied structural equation modeling to test an extended UTAUT framework. Results indicate that acceptance significantly predicts behavioral intention. Implications for university policy and practice are discussed.","Davis, K.; Nguyen, I.",2025,SAGE Open,10.6658/7a036edb,69.0,9.0,345-610,English,GPT-4; MOOC; deep learning,,article,WoS
